event_id,account_id,user_id,event_type,feature_name,session_id,event_timestamp,metadata,_kafka_offset,_kafka_partition,_loaded_at
evt_0001,acc_0001,usr_0001,login,dashboard,sess_a001_1,1727740800000,"{""browser"":""chrome"",""os"":""linux""}",1,0,2024-11-01 03:00:00
evt_0002,acc_0001,usr_0001,feature_used,dashboard,sess_a001_1,1727743200000,"{""browser"":""chrome"",""os"":""linux""}",2,0,2024-11-01 03:00:00
evt_0003,acc_0001,usr_0002,feature_used,reporting,sess_a001_2,1727744400000,"{""browser"":""firefox"",""os"":""macos""}",3,0,2024-11-01 03:00:00
evt_0004,acc_0001,usr_0002,export,bulk_export,sess_a001_2,1727746800000,"{""browser"":""firefox"",""os"":""macos"",""rows"":1500}",4,0,2024-11-01 03:00:00
evt_0005,acc_0001,usr_0003,api_call,api_v2,sess_a001_3,1727748000000,"{""browser"":""chrome"",""os"":""windows""}",5,0,2024-11-01 03:00:00
evt_0006,acc_0001,usr_0001,feature_used,webhooks,sess_a001_4,1728086400000,"{""browser"":""chrome"",""os"":""linux""}",6,0,2024-11-01 03:00:00
evt_0007,acc_0001,usr_0002,settings_change,user_management,sess_a001_5,1728518400000,"{""browser"":""firefox"",""os"":""macos""}",7,0,2024-11-01 03:00:00
evt_0008,acc_0001,usr_0001,feature_used,reporting,sess_a001_6,1729036800000,"{""browser"":""chrome"",""os"":""linux""}",8,0,2024-11-01 03:00:00
evt_0009,acc_0002,usr_0004,login,dashboard,sess_a002_1,1727740800000,"{""browser"":""safari"",""os"":""macos""}",9,1,2024-11-01 03:00:00
evt_0010,acc_0002,usr_0004,feature_used,reporting,sess_a002_1,1727743200000,"{""browser"":""safari"",""os"":""macos""}",10,1,2024-11-01 03:00:00
evt_0011,acc_0002,usr_0005,api_call,api_v2,sess_a002_2,1727744400000,"{""browser"":""chrome"",""os"":""linux""}",11,1,2024-11-01 03:00:00
evt_0012,acc_0002,usr_0005,api_call,api_v2,sess_a002_2,1727746800000,"{""browser"":""chrome"",""os"":""linux""}",12,1,2024-11-01 03:00:00
evt_0013,acc_0002,usr_0006,feature_used,dashboard,sess_a002_3,1728086400000,"{""browser"":""edge"",""os"":""windows""}",13,1,2024-11-01 03:00:00
evt_0014,acc_0002,usr_0004,export,bulk_export,sess_a002_4,1728518400000,"{""browser"":""safari"",""os"":""macos"",""rows"":5200}",14,1,2024-11-01 03:00:00
evt_0015,acc_0002,usr_0005,feature_used,integrations,sess_a002_5,1729036800000,"{""browser"":""chrome"",""os"":""linux""}",15,1,2024-11-01 03:00:00
